date;value;topic;variable_short;variable_long;location;unit;source;update;public;description
18.04.2019;16.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
19.04.2019;21.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
20.04.2019;23.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
21.04.2019;3.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
22.04.2019;38.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
23.04.2019;22.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
24.04.2019;29.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
25.04.2019;18.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
26.04.2019;22.8;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
27.04.2019;26.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
28.04.2019;2.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
29.04.2019;36.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
30.04.2019;21.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
01.05.2019;15.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
02.05.2019;11.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
03.05.2019;21;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
04.05.2019;19.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
05.05.2019;2.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
06.05.2019;32.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
07.05.2019;19.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
08.05.2019;12.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
09.05.2019;13;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
10.05.2019;13.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
11.05.2019;15.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
12.05.2019;2.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
13.05.2019;28.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
14.05.2019;17.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
15.05.2019;12.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
16.05.2019;11.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
17.05.2019;12.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
18.05.2019;15.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
19.05.2019;2.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
20.05.2019;26.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
21.05.2019;16.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
22.05.2019;12.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
23.05.2019;11.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
24.05.2019;12.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
25.05.2019;17.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
26.05.2019;2.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
27.05.2019;31.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
28.05.2019;19.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
29.05.2019;15.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
30.05.2019;17.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
31.05.2019;21.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
01.06.2019;31.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
02.06.2019;3.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
03.06.2019;38.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
04.06.2019;21.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
05.06.2019;17.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
06.06.2019;15.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
07.06.2019;16.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
08.06.2019;19.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
09.06.2019;2.8;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
10.06.2019;34.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
11.06.2019;23.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
12.06.2019;15.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
13.06.2019;15;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
14.06.2019;13.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
15.06.2019;15.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
16.06.2019;2.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
17.06.2019;26.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
18.06.2019;17.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
19.06.2019;14.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
20.06.2019;13.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
21.06.2019;12.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
22.06.2019;19;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
23.06.2019;2.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
24.06.2019;29.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
25.06.2019;19.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
26.06.2019;16.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
27.06.2019;16.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
28.06.2019;16;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
29.06.2019;18.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
30.06.2019;2.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
01.07.2019;31.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
02.07.2019;22.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
03.07.2019;17.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
04.07.2019;16.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
05.07.2019;17.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
06.07.2019;19.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
07.07.2019;2.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
08.07.2019;34.4;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
09.07.2019;24.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
10.07.2019;20.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
11.07.2019;18;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
12.07.2019;19.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
13.07.2019;20.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
14.07.2019;3.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
15.07.2019;38.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
16.07.2019;28.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
17.07.2019;22.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
18.07.2019;21;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
19.07.2019;21.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
20.07.2019;24.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
21.07.2019;3.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
22.07.2019;40.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
23.07.2019;31;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
24.07.2019;24.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
25.07.2019;24.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
26.07.2019;32.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
27.07.2019;31.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
28.07.2019;4.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
29.07.2019;51.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
30.07.2019;37.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
31.07.2019;31.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
01.08.2019;28.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
02.08.2019;37;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
03.08.2019;35.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
04.08.2019;4.1;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
05.08.2019;48.5;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
06.08.2019;33.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
07.08.2019;26.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
08.08.2019;25.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
09.08.2019;24.9;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
10.08.2019;24.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
11.08.2019;3.2;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
12.08.2019;34.8;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
13.08.2019;23.6;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
14.08.2019;18.7;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
15.08.2019;15;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
16.08.2019;16.3;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
17.08.2019;19.8;Wirtschaft;debiteinsatz_ausland;Debitkarteneinsatz Ausland;Ausland;Mio. Fr.;SIX BBS AG;w̦chentlich;ja;https://github.com/statistikZH/covid19monitoring_economy_SIX
