date,cash_withdrawals_swiss_wide_scaled_value
2020-03-15,14.8771205143497
2020-03-16,48.2750922196616
2020-03-17,28.3200334215199
2020-03-18,24.99504221896
2020-03-19,25.0855896414372
2020-03-20,33.1293549560426
2020-03-21,16.1516304177075
2020-03-22,7.56834308163561
2020-03-23,23.3771767307954
2020-03-24,25.9905684894978
2020-03-25,60.6173548272211
2020-03-26,49.9948008941389
2020-03-27,53.44587584731
2020-03-28,29.7077206520362
2020-03-29,11.8284183302588
2020-03-30,44.8046208207098
2020-03-31,43.0431661829055
2020-04-01,43.4222578129396
2020-04-02,38.7511706603434
2020-04-03,42.0424531419743
2020-04-04,23.3099770197289
2020-04-05,9.61242873462653
2020-04-06,39.5045121515065
2020-04-07,34.9422230392958
2020-04-08,30.8310310096932
2020-04-09,29.4005890487278
2020-04-10,10.6524598055937
2020-04-11,17.6772493216932
2020-04-12,5.41503880755706
2020-04-13,8.01905169491732
2020-04-14,25.7711682976511
2020-04-15,23.5334404754188
2020-04-16,22.2534501000596
2020-04-17,24.1317083008733
2020-04-18,16.6430217944959
2020-04-19,7.23229009360493
2020-04-20,23.4124236649452
2020-04-21,23.3354479979628
2020-04-22,23.7006663388513
2020-04-23,25.8209589438164
2020-04-24,61.335290002162
2020-04-25,35.0132733742414
2020-04-26,15.5150599865758
2020-04-27,63.0615885575139
2020-04-28,52.0245695727555
2020-04-29,50.5436677175611
2020-04-30,48.8187969436251
2020-05-01,37.5177586187647
2020-05-02,32.4888418745279
2020-05-03,12.4375022069228
2020-05-04,52.3176457919215
2020-05-05,44.2805760907695
2020-05-06,44.1367962308857
2020-05-07,39.723816400828
2020-05-08,40.3436188197678
2020-05-09,25.3055979914131
2020-05-10,10.2996485954247
2020-05-11,32.1229213909957
2020-05-12,32.2058517601755
2020-05-13,27.5839893886471
2020-05-14,30.08768907927
2020-05-15,33.4757301849795
2020-05-16,25.250611959607
2020-05-17,9.61207550949289
2020-05-18,28.492184465114
2020-05-19,29.9276064305411
2020-05-20,33.7608016647257
2020-05-21,12.9133097764019
2020-05-22,39.9171190510108
2020-05-23,24.4961117177007
2020-05-24,12.242183197302
2020-05-25,72.8889743660644
2020-05-26,60.3429615547297
2020-05-27,58.2063336579415
2020-05-28,57.6973009961806
2020-05-29,64.8438595904719
2020-05-30,42.5585330759133
2020-05-31,12.7793187953048
2020-06-01,21.0578918881014
2020-06-02,61.1370022566896
2020-06-03,53.0777197071394
2020-06-04,49.1142791663622
2020-06-05,59.1550728707562
2020-06-06,38.1738868357601
2020-06-07,13.5621244317613
2020-06-08,44.596784248565
2020-06-09,37.1620115673243
2020-06-10,38.6684051556662
2020-06-11,31.7022326064494
2020-06-12,40.2142303386657
2020-06-13,28.8258948891209
2020-06-14,12.3415287451422
2020-06-15,34.7406716815577
2020-06-16,33.415426979266
2020-06-17,31.8781422474189
2020-06-18,34.6865918171121
2020-06-19,40.0169548847349
2020-06-20,31.6239121777055
2020-06-21,12.570912833643
2020-06-22,32.9790337739501
2020-06-23,33.9551181728586
2020-06-24,39.7249449982062
2020-06-25,79.694548526529
2020-06-26,79.5723404623342
2020-06-27,51.8245740503343
2020-06-28,20.7001739030716
2020-06-29,66.6928326081717
2020-06-30,63.9182883436838
2020-07-01,62.4613290435564
2020-07-02,59.7673862902996
2020-07-03,66.6477317892795
2020-07-04,43.4983347530021
2020-07-05,17.0160749194738
2020-07-06,53.6660008947248
2020-07-07,48.6504436576209
2020-07-08,42.912828066605
2020-07-09,40.7557256433345
2020-07-10,47.2440421522584
2020-07-11,35.6668013530027
2020-07-12,14.7700983896862
2020-07-13,34.9121620923352
2020-07-14,33.9298148003422
2020-07-15,35.3172721604001
2020-07-16,36.4469762062577
2020-07-17,42.4902278719952
2020-07-18,31.6625010445497
2020-07-19,13.3994403699917
2020-07-20,32.2895249986219
2020-07-21,33.3187255291002
2020-07-22,34.6768287840671
2020-07-23,38.0470672647209
2020-07-24,78.5967459577074
2020-07-25,46.9010096392202
2020-07-26,20.2496755801411
2020-07-27,62.7644545569346
2020-07-28,54.2646971329245
2020-07-29,54.0058062144964
2020-07-30,52.4542577661666
2020-07-31,57.3892784979953
2020-08-01,22.5340757206683
2020-08-02,18.6031412906369
2020-08-03,57.7708348719218
2020-08-04,54.3914066637613
2020-08-05,50.6421572231151
2020-08-06,47.558999924409
2020-08-07,49.1987430495368
2020-08-08,33.8685639174409
2020-08-09,14.5333235939269
2020-08-10,39.2203429230994
2020-08-11,34.8211467052963
2020-08-12,33.1536969452962
2020-08-13,34.4070709061509
2020-08-14,39.7797132992203
2020-08-15,27.0481077007085
2020-08-16,12.6570175297998
2020-08-17,31.6939533539269
2020-08-18,31.3913075531747
2020-08-19,31.8019932525619
2020-08-20,32.4041351980242
2020-08-21,37.9327237463785
2020-08-22,31.5339184806595
2020-08-23,13.5884898292915
2020-08-24,38.7029636532473
2020-08-25,74.2828563508922
2020-08-26,60.3891952786236
2020-08-27,59.2761354986807
2020-08-28,63.7936084867578
2020-08-29,46.2107157015938
2020-08-30,17.4451169693478
2020-08-31,59.2321852068868
2020-09-01,56.4915164858412
2020-09-02,52.291980187422
2020-09-03,50.8083496484903
2020-09-04,58.8658739044152
2020-09-05,40.0536131530106
2020-09-06,16.2716353282417
2020-09-07,46.909270486442
2020-09-08,40.2839515759357
2020-09-09,37.4333150989017
2020-09-10,36.3117880974072
2020-09-11,43.1600398426986
2020-09-12,33.0734940850474
2020-09-13,13.8359330422521
2020-09-14,31.2467021959721
2020-09-15,31.285878857634
2020-09-16,31.8294418216217
2020-09-17,32.8486443577687
2020-09-18,39.1792787391047
2020-09-19,31.0810956074039
2020-09-20,12.6785619133386
2020-09-21,28.9284272952066
2020-09-22,32.0862580318921
2020-09-23,33.7222868106867
2020-09-24,40.0273969558972
2020-09-25,88.2668451568352
2020-09-26,53.2529052757451
2020-09-27,21.7697243352345
2020-09-28,67.0348312915504
2020-09-29,58.0325511998167
2020-09-30,58.3279245571578
2020-10-01,59.6134933050542
2020-10-02,64.3373359236458
2020-10-03,42.4154702395548
2020-10-04,17.7332370717829
2020-10-05,53.4465478365887
2020-10-06,49.1063503977584
2020-10-07,45.4804716880716
2020-10-08,41.7032015476336
2020-10-09,45.7253397253351
2020-10-10,33.0067067310382
2020-10-11,13.7305595626136
2020-10-12,33.3843827193226
2020-10-13,31.9089719093874
2020-10-14,31.495944820783
2020-10-15,31.9015475243447
2020-10-16,37.2440122730149
2020-10-17,29.0158838019636
2020-10-18,11.7254015123213
2020-10-19,27.5469203297226
2020-10-20,28.4827703495789
2020-10-21,29.5280782594328
2020-10-22,31.2492225473691
2020-10-23,56.3937612343068
2020-10-24,41.316522626065
2020-10-25,17.4200281948061
2020-10-26,59.1723848183258
2020-10-27,58.4930612231535
2020-10-28,52.6522800053855
2020-10-29,51.9624258369664
2020-10-30,58.0502567075407
2020-10-31,40.111828727696
2020-11-01,17.4496458481399
2020-11-02,53.6613177246881
2020-11-03,47.2396421105716
2020-11-04,45.9148728132823
2020-11-05,46.6270956877528
2020-11-06,50.4065227727983
2020-11-07,32.7309545991082
2020-11-08,12.1269104070725
2020-11-09,34.8375994777625
2020-11-10,33.584245488617
2020-11-11,30.9688886703575
2020-11-12,30.5152661455244
2020-11-13,34.755034864985
2020-11-14,26.7643476965416
2020-11-15,10.6137937931272
2020-11-16,27.1698791285131
2020-11-17,27.0828713978129
2020-11-18,27.3862287396602
2020-11-19,28.1283359485242
2020-11-20,35.2300408248759
2020-11-21,27.1343956666685
2020-11-22,9.77414867191834
2020-11-23,30.9880853990448
2020-11-24,36.823150400321
2020-11-25,76.2127100921516
2020-11-26,66.3693606222122
2020-11-27,73.8325103611954
2020-11-28,49.9988821716807
2020-11-29,19.966591089672
2020-11-30,66.8699072655187
2020-12-01,56.0461301372948
2020-12-02,55.6897847177788
2020-12-03,54.4237228474675
2020-12-04,55.736828274906
2020-12-05,40.1140318813565
2020-12-06,14.5643036311187
2020-12-07,51.4952444795093
2020-12-08,39.915326687999
2020-12-09,42.2123869342306
2020-12-10,45.2455448628286
2020-12-11,46.9585074071761
2020-12-12,38.7806966787756
2020-12-13,13.1859819574716
2020-12-14,43.3918295431683
2020-12-15,46.7757799728845
2020-12-16,51.1201973164156
2020-12-17,54.5988011170859
2020-12-18,73.0442591053285
2020-12-19,47.3220066146536
2020-12-20,18.1025308161811
2020-12-21,73.2805279511179
2020-12-22,70.5965240602687
2020-12-23,75.1034840971955
2020-12-24,52.0116228142819
2020-12-25,10.800750530571
2020-12-26,16.6210125792125
2020-12-27,14.9416538064196
2020-12-28,68.1780033183347
2020-12-29,60.2513771697759
2020-12-30,58.96180977239
2020-12-31,41.7510012885003
2021-01-01,6.24834858928479
2021-01-02,17.3525782499697
2021-01-03,10.0261454346061
2021-01-04,50.2596367247107
2021-01-05,39.5440996038174
2021-01-06,34.235214347369
2021-01-07,37.5062235860194
2021-01-08,39.1230963627496
2021-01-09,23.5242327342135
2021-01-10,8.29467381493564
2021-01-11,31.3997309152861
2021-01-12,24.4854585729829
2021-01-13,25.5839789485339
2021-01-14,23.5138443125449
2021-01-15,26.6230039935939
2021-01-16,21.7981801050079
2021-01-17,5.93861400652707
2021-01-18,23.0652323371407
2021-01-19,22.8562773492734
2021-01-20,24.0372068715509
2021-01-21,24.539409208721
2021-01-22,30.9286918851111
2021-01-23,22.6780819265911
2021-01-24,9.05306619054843
2021-01-25,57.2513464329236
2021-01-26,52.2604663965084
2021-01-27,44.1003490361655
2021-01-28,46.9379964616945
2021-01-29,54.5798503145448
2021-01-30,35.7363173907492
2021-01-31,13.5136123665952
2021-02-01,48.743285085456
2021-02-02,43.8336249000567
2021-02-03,38.5957394618777
2021-02-04,40.2851573189362
2021-02-05,46.0284292113159
2021-02-06,27.9395030452099
2021-02-07,9.65551358568282
2021-02-08,33.5114603561747
2021-02-09,28.3012662803843
2021-02-10,27.6514146625484
2021-02-11,25.6895356979756
2021-02-12,29.4832116186226
2021-02-13,20.5939083537497
2021-02-14,8.08733418591125
2021-02-15,23.7309403173779
2021-02-16,24.8542808284
2021-02-17,24.0880156832899
2021-02-18,24.6961933925934
2021-02-19,29.3434965889907
2021-02-20,21.3101099060003
2021-02-21,8.69219228384238
2021-02-22,26.7410485437967
2021-02-23,28.4924041539166
2021-02-24,33.5680915085865
2021-02-25,69.8462558627296
2021-02-26,73.0608387568892
2021-02-27,44.6247567812931
2021-02-28,17.3395234093046
2021-03-01,62.007776615507
2021-03-02,51.4282111993538
2021-03-03,45.4825115436382
2021-03-04,43.3243995700412
2021-03-05,48.903991948002
2021-03-06,31.5002340390632
2021-03-07,11.3396871068327
2021-03-08,35.8517417310084
2021-03-09,31.1193892062318
2021-03-10,30.6864287853077
2021-03-11,28.4021097064242
2021-03-12,32.4531426399021
2021-03-13,23.4427078251276
2021-03-14,8.27530086528371
2021-03-15,23.9899185630839
2021-03-16,25.3573701444257
2021-03-17,24.8108376613822
2021-03-18,26.7892857042579
2021-03-19,28.0558249375825
2021-03-20,22.9316450978537
2021-03-21,8.58579946382383
2021-03-22,26.9017542315363
2021-03-23,28.4052738517455
2021-03-24,32.0985175286035
2021-03-25,64.7521816126056
2021-03-26,62.5110123907344
2021-03-27,40.208182043556
2021-03-28,14.7955587946622
2021-03-29,51.9243534933498
2021-03-30,48.3383058125071
2021-03-31,50.0660172683936
2021-04-01,58.3215751199995
2021-04-02,21.0712024449664
2021-04-03,34.2808172002094
2021-04-04,8.48103766673385
2021-04-05,13.6989482627661
2021-04-06,49.9264898161886
2021-04-07,43.9691129761494
2021-04-08,42.1321942556374
2021-04-09,42.7176833199381
2021-04-10,27.3270251527662
2021-04-11,10.0740744041802
2021-04-12,28.6723038291285
2021-04-13,28.1293082966471
2021-04-14,27.0791601842969
2021-04-15,27.2160795662248
2021-04-16,30.6998215786229
2021-04-17,22.9880953300751
2021-04-18,8.72381807296916
2021-04-19,25.9440285327274
2021-04-20,26.4155551075714
2021-04-21,26.6057801565067
2021-04-22,29.050865621462
2021-04-23,53.6267823316334
2021-04-24,35.4626129464287
2021-04-25,15.1003474423448
2021-04-26,57.2146302075307
2021-04-27,50.8340273926562
2021-04-28,48.8010358283967
2021-04-29,52.7934615850456
2021-04-30,57.0786001540711
2021-05-01,31.9183245433859
2021-05-02,16.1855509953965
2021-05-03,52.6913799130273
2021-05-04,47.2219095822997
2021-05-05,46.6889817493312
2021-05-06,43.0398258166196
2021-05-07,49.8667336786698
2021-05-08,33.4712009145853
2021-05-09,12.9140408976043
2021-05-10,34.4645996106762
2021-05-11,34.0232232680814
2021-05-12,37.6213025331877
2021-05-13,14.5583136847284
2021-05-14,36.499502584999
2021-05-15,23.0667913052748
2021-05-16,9.67914050942199
2021-05-17,27.9749359903779
2021-05-18,28.3258761255042
2021-05-19,27.995867908164
2021-05-20,31.1260037580413
2021-05-21,36.3855710321117
2021-05-22,28.5683154462723
2021-05-23,10.0599865170599
2021-05-24,13.3954315388464
2021-05-25,68.7029702713235
2021-05-26,56.7699029253922
2021-05-27,54.3063589017905
2021-05-28,59.1278768850791
2021-05-29,39.2359913447624
2021-05-30,16.7608607535732
2021-05-31,50.69048092765
2021-06-01,51.8005010917534
2021-06-02,50.5504980421518
2021-06-03,40.2662014255673
2021-06-04,55.1805327588175
2021-06-05,35.1523383443149
2021-06-06,14.5455231755102
2021-06-07,43.8852905372862
2021-06-08,37.915014322633
2021-06-09,34.9084888642271
2021-06-10,35.8955643605035
2021-06-11,38.0134752412306
2021-06-12,28.1845978201146
2021-06-13,11.8368099725966
2021-06-14,28.5392519099719
2021-06-15,29.124330966828
2021-06-16,29.2130597889499
2021-06-17,30.5493613777694
2021-06-18,36.061495978851
2021-06-19,27.8944860291765
2021-06-20,11.1725885140969
2021-06-21,29.3853001178326
2021-06-22,30.7543357298458
2021-06-23,32.3036085781186
2021-06-24,37.402327229667
2021-06-25,83.5102786967059
2021-06-26,46.4888597394177
2021-06-27,19.0771854756629
2021-06-28,58.0070547674434
2021-06-29,49.4860306058144
2021-06-30,57.268959914144
2021-07-01,59.2965892702493
2021-07-02,59.4861129597452
2021-07-03,39.8258209272241
2021-07-04,17.3001063039263
2021-07-05,52.3436595307266
2021-07-06,44.5261157257095
2021-07-07,45.7365434626668
2021-07-08,40.5171792394771
2021-07-09,49.3191105836561
2021-07-10,33.6475287866442
2021-07-11,14.6554874070795
2021-07-12,33.3079556869437
2021-07-13,30.4095273010859
2021-07-14,35.3374431952209
2021-07-15,35.9997971030973
2021-07-16,42.8666358525382
2021-07-17,30.7926962926402
2021-07-18,13.1950463722923
2021-07-19,29.7158679346363
2021-07-20,31.0253917688683
2021-07-21,32.8352057470026
2021-07-22,35.8553910713857
2021-07-23,59.2755265573472
2021-07-24,35.9976699202527
2021-07-25,16.1428365999681
2021-07-26,53.6599690469051
2021-07-27,48.1671631444332
2021-07-28,46.1020073380995
2021-07-29,46.2618095996934
2021-07-30,52.0742721084385
2021-07-31,35.0954914191218
2021-08-01,16.4367355752381
2021-08-02,46.8450731890113
2021-08-03,42.6866104730383
2021-08-04,40.0897631217038
2021-08-05,42.9417752970688
2021-08-06,45.5431805057539
2021-08-07,28.9161736725276
2021-08-08,14.6992661771345
2021-08-09,36.5507249286019
2021-08-10,32.8014825367941
2021-08-11,30.2114165597825
2021-08-12,29.7578484676473
2021-08-13,34.9180639282433
2021-08-14,26.2848739477929
2021-08-15,11.9512161472821
2021-08-16,28.7891731812979
2021-08-17,29.5103328082902
2021-08-18,29.2623785545321
2021-08-19,30.1983119856451
2021-08-20,35.727937888078
2021-08-21,27.1620721481759
2021-08-22,11.8001137189129
2021-08-23,30.4755459400869
2021-08-24,33.946154791391
2021-08-25,62.5499865940879
2021-08-26,53.1516588910994
2021-08-27,59.8540067264795
2021-08-28,41.6436748889711
2021-08-29,17.7407562245445
2021-08-30,49.883608598247
2021-08-31,47.0426764139364
2021-09-01,49.5637405268162
2021-09-02,47.1416691282451
2021-09-03,53.6375075311456
2021-09-04,37.4273294601349
2021-09-05,15.79141753542
2021-09-06,43.918210571498
2021-09-07,40.1628074947653
2021-09-08,36.5788215992094
2021-09-09,33.5322818421561
2021-09-10,41.597337390509
2021-09-11,31.3252810821308
2021-09-12,13.0906037309495
2021-09-13,28.8665619885419
2021-09-14,28.6918302868207
2021-09-15,28.9454044229434
2021-09-16,29.3973273944727
2021-09-17,36.0637245866509
2021-09-18,27.6463222682715
2021-09-19,9.96878316099191
2021-09-20,26.40000380324
2021-09-21,28.7758959106151
2021-09-22,29.110336281018
2021-09-23,32.0131799810462
2021-09-24,67.6942360436825
2021-09-25,42.7322336891902
2021-09-26,18.3466814383172
2021-09-27,57.3826412332613
2021-09-28,50.5492131955182
2021-09-29,49.3556294415686
2021-09-30,51.894883082422
2021-10-01,61.392158857075
2021-10-02,40.7985136599659
2021-10-03,16.7963763267936
2021-10-04,48.5211037351846
2021-10-05,47.7112192020921
2021-10-06,45.4898290212958
2021-10-07,44.0376159391502
2021-10-08,46.4658006387869
2021-10-09,33.6721535126455
2021-10-10,14.1132966170035
2021-10-11,32.8131937905042
2021-10-12,31.3467346139724
2021-10-13,30.8152952607521
2021-10-14,31.1560631385932
2021-10-15,36.8416359795152
2021-10-16,28.6397742222539
2021-10-17,24.0914621737568
2021-10-18,27.0552058811656
2021-10-19,27.3116210908409
2021-10-20,28.4708076872927
2021-10-21,30.283406348271
2021-10-22,38.7145503774757
2021-10-23,29.6725837580889
2021-10-24,13.0157184362103
2021-10-25,63.5104911017087
2021-10-26,52.3685630774543
2021-10-27,50.9908244993992
2021-10-28,51.0741296318305
2021-10-29,59.0143150046156
2021-10-30,41.0968181593527
2021-10-31,17.2334446542053
2021-11-01,41.5741099009566
2021-11-02,51.4868219006021
2021-11-03,44.923396883717
2021-11-04,45.7164123712646
2021-11-05,54.3798794630588
2021-11-06,36.7508962803855
2021-11-07,14.1856427634428
2021-11-08,36.4553279051767
2021-11-09,33.5879711914123
2021-11-10,33.5641696131171
2021-11-11,32.6912637638315
2021-11-12,36.6148031789808
2021-11-13,29.1050402536263
2021-11-14,11.2651522960121
2021-11-15,27.8411729217284
2021-11-16,28.2347416914136
2021-11-17,28.4591316777755
2021-11-18,29.6736156297376
2021-11-19,35.7802884374568
2021-11-20,29.1416284251183
2021-11-21,11.3292888951105
2021-11-22,28.2728962714804
2021-11-23,30.8382490204062
2021-11-24,35.8378649174436
2021-11-25,71.8005205152198
2021-11-26,70.720757882353
2021-11-27,47.8127064220563
2021-11-28,19.140994303767
2021-11-29,56.9172220854508
2021-11-30,54.1419443501477
2021-12-01,55.0815079331331
2021-12-02,51.5223229845432
2021-12-03,59.7542124025827
2021-12-04,37.994678338332
2021-12-05,16.4413979903612
2021-12-06,50.097609379736
2021-12-07,46.9637830712563
2021-12-08,32.2322218569314
2021-12-09,41.8932151314113
2021-12-10,40.3454417277468
2021-12-11,35.4193679300956
2021-12-12,15.0379840177532
2021-12-13,40.2115384655298
2021-12-14,39.7868854924826
2021-12-15,44.8118897397016
2021-12-16,46.8440421005669
2021-12-17,62.1322183783295
2021-12-18,43.2905898157589
2021-12-19,19.0542450304817
2021-12-20,58.3083362263268
2021-12-21,61.1238025232313
2021-12-22,64.7912826950539
2021-12-23,71.7700370295463
2021-12-24,54.1781796881082
2021-12-25,13.0265916613328
2021-12-26,15.4895647290089
2021-12-27,54.1325482483113
2021-12-28,49.7854879819123
2021-12-29,48.2001485762029
2021-12-30,54.4113544853603
2021-12-31,40.418076484966
2022-01-01,8.32471048256321
2022-01-02,12.14976430818
2022-01-03,40.25415456882
2022-01-04,36.4096639624019
2022-01-05,34.8159258655162
2022-01-06,32.3023628916994
2022-01-07,35.6155934986792
2022-01-08,23.2393421746576
2022-01-09,9.46214397153347
2022-01-10,31.0031616899758
2022-01-11,27.1838107663781
2022-01-12,25.4755403989166
2022-01-13,24.8177032301659
2022-01-14,28.6529547672073
2022-01-15,21.757341483848
2022-01-16,8.92863186816658
2022-01-17,23.3633688392079
2022-01-18,22.9494363664471
2022-01-19,23.4553068408975
2022-01-20,24.3074452452974
2022-01-21,29.339685516928
2022-01-22,23.1061719916537
2022-01-23,9.30120763013124
2022-01-24,28.3605658098034
2022-01-25,54.8053309128771
2022-01-26,46.3535102904839
2022-01-27,45.3488115229338
2022-01-28,51.9554404379268
2022-01-29,36.686288192306
2022-01-30,14.7169493635363
2022-01-31,42.4584336939466
2022-02-01,42.2342015232485
2022-02-02,40.3434758849853
2022-02-03,41.1523955103957
2022-02-04,47.3204875899381
2022-02-05,31.7656271194854
2022-02-06,11.6977575337918
2022-02-07,36.4085944969474
2022-02-08,32.0124809712197
2022-02-09,29.6159588713113
2022-02-10,31.2921578064065
2022-02-11,33.5704896801145
2022-02-12,26.1828482748811
2022-02-13,10.7007208537857
2022-02-14,24.9857177803159
2022-02-15,24.4033329462085
2022-02-16,24.3408912011882
2022-02-17,26.4798244597965
2022-02-18,32.6597331340256
2022-02-19,26.1840336545702
2022-02-20,10.5548639361317
2022-02-21,24.1702129732566
2022-02-22,28.2978190067132
2022-02-23,30.2856153759636
2022-02-24,37.7467048960689
2022-02-25,80.2617705256316
2022-02-26,47.2802316727681
2022-02-27,20.3728336711365
2022-02-28,63.2352887791884
2022-03-01,55.2894686431574
2022-03-02,51.1179922047443
2022-03-03,48.6925510697265
2022-03-04,58.2243414825204
2022-03-05,39.8511309569769
2022-03-06,16.0574508853473
2022-03-07,46.6192969310606
2022-03-08,40.0076437605637
2022-03-09,35.9934762528955
2022-03-10,35.15501729458
2022-03-11,37.7604877251192
2022-03-12,29.0839681422727
2022-03-13,11.7412578747226
2022-03-14,27.5723756438708
2022-03-15,27.0177471781081
2022-03-16,27.137415702401
2022-03-17,27.6040813198349
2022-03-18,32.4168685333294
2022-03-19,25.6210812936406
2022-03-20,21.6431839765237
2022-03-21,25.7658808855066
2022-03-22,26.3498344778017
2022-03-23,27.7965890176659
2022-03-24,33.2876789195441
2022-03-25,71.6925679438629
2022-03-26,42.7969060000211
2022-03-27,17.052075296148
2022-03-28,49.0596788626677
2022-03-29,43.9000578541259
2022-03-30,43.1692236961731
2022-03-31,44.0611708080949
2022-04-01,52.2060650267029
2022-04-02,35.445826137334
2022-04-03,14.7672616237571
2022-04-04,47.5208707984815
2022-04-05,45.9980690803178
2022-04-06,44.1395640748376
2022-04-07,39.8737773089483
2022-04-08,44.1582109941151
2022-04-09,32.5935762594678
2022-04-10,13.7539511334644
2022-04-11,34.0037512430872
2022-04-12,34.0463712623989
2022-04-13,36.5480737820889
2022-04-14,40.7259067064989
2022-04-15,18.1554797336355
2022-04-16,26.2735069123672
2022-04-17,9.32116954940734
2022-04-18,11.6687950308445
2022-04-19,28.6189249325202
2022-04-20,28.1020198928642
2022-04-21,29.3712760618618
2022-04-22,36.1019907733287
2022-04-23,27.428829962069
2022-04-24,11.6976713813202
2022-04-25,59.566179542448
2022-04-26,47.5917002698181
2022-04-27,49.9790663200043
2022-04-28,47.7962806701379
2022-04-29,54.7173108906354
2022-04-30,39.9288447940001
2022-05-01,18.9161089406932
2022-05-02,48.1404911224245
2022-05-03,45.4969068384413
2022-05-04,44.4257304741778
2022-05-05,43.4411878605669
2022-05-06,50.1432235890386
2022-05-07,35.4200759467715
2022-05-08,14.6728079698962
2022-05-09,35.7689472477726
2022-05-10,34.6427308106069
2022-05-11,32.9075460194098
2022-05-12,32.6713648925004
2022-05-13,39.0178192172384
2022-05-14,30.0895401826033
2022-05-15,11.9552684462653
2022-05-16,29.0614886128146
2022-05-17,29.1699103235398
2022-05-18,29.7888762803006
2022-05-19,31.1346609066326
2022-05-20,38.4511885373729
2022-05-21,30.434042378487
2022-05-22,12.5510155287206
2022-05-23,31.2284876054613
2022-05-24,39.9733319723332
2022-05-25,78.7541320340746
2022-05-26,27.3870820407314
2022-05-27,66.5012020991425
2022-05-28,37.3661212618673
2022-05-29,17.4690935938013
2022-05-30,53.7760587192064
2022-05-31,49.2502058368557
2022-06-01,53.7499999461547
2022-06-02,51.6495525630269
2022-06-03,59.0305222425377
2022-06-04,39.9364786861898
2022-06-05,13.2935100321048
2022-06-06,18.6128091643611
2022-06-07,49.7841996108595
2022-06-08,44.5804935993863
2022-06-09,40.3855186827372
2022-06-10,45.3934463352749
2022-06-11,31.9486921148249
2022-06-12,12.6627533263988
2022-06-13,31.9985266204304
2022-06-14,32.2476666454797
2022-06-15,33.7893937120451
2022-06-16,29.0555088480801
2022-06-17,39.7674847390785
2022-06-18,28.0704497112418
2022-06-19,11.0889877220471
2022-06-20,30.0418359926597
2022-06-21,30.9936355762277
2022-06-22,32.1350430437524
2022-06-23,35.0581752592446
2022-06-24,72.1938621556617
2022-06-25,49.33972608691
2022-06-26,19.8667634795929
2022-06-27,59.6518703151387
2022-06-28,54.7255529409542
2022-06-29,52.5502887934624
2022-06-30,58.6041693245847
2022-07-01,70.0761760545652
2022-07-02,43.4299120684407
2022-07-03,16.7259251431277
2022-07-04,51.7361925793141
2022-07-05,53.9249548610978
2022-07-06,53.5775673406193
2022-07-07,52.6510014243863
2022-07-08,54.9918169445441
2022-07-09,35.7113895646887
2022-07-10,14.8245616326304
2022-07-11,38.1682375832349
2022-07-12,37.0644294039373
2022-07-13,36.7590662759099
2022-07-14,37.0487018786412
2022-07-15,43.9153350369566
2022-07-16,30.8906853306545
2022-07-17,13.1459739244586
2022-07-18,30.4000916474329
2022-07-19,30.0196916746367
2022-07-20,32.1175505675946
2022-07-21,36.5999516676802
2022-07-22,44.1640862010773
2022-07-23,28.6859390241706
